Date,Domain,avg_value
2022-02-22,PUBLIC,739999.2686567164
2022-03-11,MEDICAL,745090.3425
2022-03-12,PUBLIC,754983.2099737533
2022-01-11,RETAIL,752343.8225806452
2022-02-11,RESTRAUNT,740676.4037433155
2022-02-15,INVESTMENTS,737522.7674418605
2022-04-04,INTERNATIONAL,736784.9261083744
2022-04-11,MEDICAL,746623.0769230769
2022-01-04,INTERNATIONAL,734598.0261096606
2022-01-28,RESTRAUNT,761884.6840731071
2022-02-01,RESTRAUNT,750081.4355670103
2022-03-10,PUBLIC,738082.8837209302
2022-04-02,INTERNATIONAL,748934.3269689737
2022-03-06,RETAIL,740043.1216545012
2022-01-13,RETAIL,762387.9341772152
2022-02-01,RETAIL,749811.082010582
2022-03-22,INTERNATIONAL,739772.2405063291
2022-03-01,INTERNATIONAL,728441.1658031088
2022-03-31,MEDICAL,735970.034739454
2022-04-05,MEDICAL,728339.9093198993
2022-04-07,RETAIL,764370.4391534391
2022-01-06,RESTRAUNT,760731.9098143236
2022-01-06,INVESTMENTS,759477.565
2022-01-18,RETAIL,760228.6942528735
2022-01-20,INVESTMENTS,741423.8379746835
2022-02-25,PUBLIC,736586.3382352941
2022-03-10,INTERNATIONAL,728099.9213197969
2022-01-15,INVESTMENTS,733607.7788461539
2022-01-25,PUBLIC,754084.3778920309
2022-01-26,INTERNATIONAL,765762.1815718157
2022-01-26,MEDICAL,757732.3793103448
2022-01-06,PUBLIC,754601.8537234042
2022-01-11,MEDICAL,734827.0911214954
2022-01-24,RETAIL,745380.1134020619
2022-02-04,MEDICAL,745376.962085308
2022-03-01,MEDICAL,760165.8788732394
2022-03-09,RETAIL,772056.0743589744
2022-04-09,EDUCATION,727707.4455958549
2022-01-08,EDUCATION,753969.6733668342
2022-01-31,RETAIL,758631.0755208334
2022-02-14,INTERNATIONAL,738371.4525
2022-03-03,RESTRAUNT,728635.0683962264
2022-03-21,RETAIL,753105.017369727
2022-01-14,INTERNATIONAL,741472.4181360202
2022-01-31,EDUCATION,761936.845971564
2022-02-08,INTERNATIONAL,744027.7402597403
2022-02-21,RESTRAUNT,752885.227154047
2022-02-03,EDUCATION,746749.0479616307
2022-02-12,EDUCATION,752764.761038961
2022-02-23,PUBLIC,752830.3470873786
2022-04-04,RETAIL,744018.6539440204
2022-01-03,INVESTMENTS,755376.170984456
2022-01-07,PUBLIC,749397.2131979696
2022-01-25,RETAIL,748506.0098280099
2022-02-23,INTERNATIONAL,761320.3872549019
2022-03-19,EDUCATION,736061.4020618557
2022-01-15,EDUCATION,750081.445
2022-01-15,RETAIL,761609.3125
2022-01-17,RESTRAUNT,731749.501234568
2022-02-07,MEDICAL,753390.4096045197
2022-02-17,RESTRAUNT,777507.6650246305
2022-03-22,RETAIL,743416.6833333333
2022-03-24,INVESTMENTS,760807.7864583334
2022-03-28,EDUCATION,756976.6144278607
2022-03-11,RETAIL,735042.9778325123
2022-01-04,EDUCATION,736386.5271867613
2022-02-16,INTERNATIONAL,750492.4668367347
2022-03-11,INTERNATIONAL,759183.0502645503
2022-03-29,MEDICAL,732148.5714285715
2022-03-31,EDUCATION,724131.4242424242
2022-01-02,MEDICAL,760977.2605263158
2022-01-14,RETAIL,741593.3350923483
2022-02-16,PUBLIC,755485.9670886076
2022-03-03,PUBLIC,744192.2751842752
2022-04-05,EDUCATION,760491.0551378446
2022-01-15,MEDICAL,748604.5943877551
2022-02-02,INVESTMENTS,750669.4921875
2022-02-10,INVESTMENTS,757209.3410256411
2022-03-17,RESTRAUNT,750003.2867830424
2022-03-18,MEDICAL,720849.6055979644
2022-03-20,PUBLIC,760272.2592592592
2022-04-03,EDUCATION,776900.3511450381
2022-04-05,RESTRAUNT,763831.1085858586
2022-01-30,RESTRAUNT,749537.6938271605
2022-03-06,INVESTMENTS,751701.6271186441
2022-04-08,INTERNATIONAL,727009.438016529
2022-02-01,PUBLIC,751006.4275184275
2022-02-06,EDUCATION,777704.5558139535
2022-03-01,RESTRAUNT,762977.5748218527
2022-03-31,PUBLIC,748556.4804469274
2022-01-28,EDUCATION,759726.7022332506
2022-02-27,EDUCATION,755838.3157894737
2022-02-27,RESTRAUNT,729828.1007556675
2022-03-09,INVESTMENTS,742271.0902439024
2022-03-24,EDUCATION,744838.7686567164
2022-04-04,RESTRAUNT,729359.0524861879
2022-01-09,INVESTMENTS,746544.1087962963
2022-03-26,PUBLIC,764465.1962365592
2022-04-03,MEDICAL,727057.9301745635
2022-04-09,RETAIL,729059.9575
2022-02-05,PUBLIC,735492.5051546391
2022-03-18,EDUCATION,739321.8956310679
2022-03-24,INTERNATIONAL,747038.2765957447
2022-01-09,PUBLIC,725677.7073863636
2022-01-20,PUBLIC,754586.4575835476
2022-01-26,EDUCATION,743434.8478802992
2022-03-01,RETAIL,764666.1503759399
2022-03-19,PUBLIC,737516.5405405406
2022-04-07,MEDICAL,736601.2367149758
2022-01-27,INTERNATIONAL,744932.2948717949
2022-02-21,PUBLIC,764181.4734042553
2022-02-22,RETAIL,730173.1630170316
2022-03-13,EDUCATION,740005.215425532
2022-04-06,MEDICAL,752157.3274559194
2022-01-18,RESTRAUNT,742624.3193069306
2022-02-18,INTERNATIONAL,733163.7396907216
2022-03-11,EDUCATION,724407.7964071856
2022-03-20,INVESTMENTS,748386.6521739131
2022-03-24,RESTRAUNT,751713.7291139241
2022-03-27,MEDICAL,770047.3069544365
2022-01-03,PUBLIC,738183.0346666666
2022-04-08,RESTRAUNT,762639.0484693878
2022-01-09,RESTRAUNT,765462.838961039
2022-01-11,PUBLIC,747524.3260869565
2022-01-15,RESTRAUNT,754720.2133333334
2022-01-27,EDUCATION,761908.7580246914
2022-01-31,MEDICAL,736819.4781491002
2022-02-22,MEDICAL,761946.7333333333
2022-03-03,MEDICAL,758263.5423728813
2022-04-08,PUBLIC,730036.0962962963
2022-03-25,RESTRAUNT,755730.6089385474
2022-04-05,INTERNATIONAL,741025.8353808353
2022-01-17,MEDICAL,734317.422982885
2022-02-07,RESTRAUNT,735024.8973747017
2022-02-15,PUBLIC,752527.8041775457
2022-04-08,EDUCATION,751171.2046511628
2022-03-22,INVESTMENTS,731186.5
2022-03-27,EDUCATION,763635.5048076923
2022-01-16,RETAIL,771689.862244898
2022-01-18,EDUCATION,766496.136239782
2022-01-31,PUBLIC,762495.9187817259
2022-02-27,PUBLIC,748728.4114583334
2022-03-31,RESTRAUNT,759467.4600938967
2022-01-04,RETAIL,721931.9531680441
2022-03-07,RETAIL,748678.8328767123
2022-01-05,RETAIL,758931.422459893
2022-01-07,EDUCATION,758692.5732009925
2022-01-18,INTERNATIONAL,771184.5
2022-01-21,INVESTMENTS,748818.3783068783
2022-04-02,MEDICAL,744606.4564102564
2022-01-01,RETAIL,735011.8426395939
2022-01-03,INTERNATIONAL,758857.8243902439
2022-01-10,EDUCATION,767908.6844783715
2022-01-13,INVESTMENTS,743467.0283505154
2022-01-21,PUBLIC,749081.6921119593
2022-02-18,MEDICAL,748566.6079404467
2022-02-21,INTERNATIONAL,748819.0932400932
2022-03-11,PUBLIC,745858.3294663574
2022-03-14,INVESTMENTS,754826.8507462686
2022-03-21,EDUCATION,752727.4688346883
2022-01-17,EDUCATION,737377.7862407862
2022-03-13,PUBLIC,731122.0257731959
2022-02-27,INVESTMENTS,733136.4935064935
2022-01-26,INVESTMENTS,735304.853488372
2022-02-14,PUBLIC,773368.1349206349
2022-01-19,RETAIL,748417.9302949061
2022-01-03,MEDICAL,751057.8543956043
2022-03-05,INTERNATIONAL,746328.8859416445
2022-01-03,EDUCATION,741130.5606060605
2022-01-03,RESTRAUNT,770697.5767326732
2022-03-12,INVESTMENTS,744035.1015228427
2022-03-25,PUBLIC,769903.2108843537
2022-04-01,PUBLIC,749161.0409207161
2022-04-02,RETAIL,752990.1177944862
2022-04-11,RETAIL,748633.9557291666
2022-01-07,RETAIL,766586.7631578947
2022-02-02,EDUCATION,753664.5037783375
2022-03-20,RETAIL,770181.5398457584
2022-04-04,EDUCATION,769802.304347826
2022-03-20,MEDICAL,766059.9419525065
2022-03-21,PUBLIC,735081.9573333333
2022-01-16,INVESTMENTS,765869.9801980198
2022-02-24,PUBLIC,771663.2557544757
2022-03-10,INVESTMENTS,774794.6015424165
2022-01-10,INTERNATIONAL,771178.6817042606
2022-01-11,INTERNATIONAL,755917.345646438
2022-01-14,EDUCATION,747337.713253012
2022-01-25,INVESTMENTS,757345.6096385542
2022-02-08,RESTRAUNT,746573.540609137
2022-02-10,INTERNATIONAL,758246.4004975124
2022-02-24,INVESTMENTS,737045.69035533
2022-01-22,EDUCATION,766232.3530927835
2022-02-02,RESTRAUNT,744537.6852300242
2022-03-11,INVESTMENTS,761791.8872549019
2022-03-24,RETAIL,751547.0357995227
2022-03-25,INTERNATIONAL,747140.4891304348
2022-04-10,INVESTMENTS,742337.7022332506
2022-01-30,INVESTMENTS,740111.1056701031
2022-02-12,PUBLIC,741211.8966480447
2022-03-08,INTERNATIONAL,752687.6424581006
2022-03-21,INTERNATIONAL,732340.937007874
2022-04-03,RESTRAUNT,762505.4598930482
2022-02-19,RETAIL,726218.1329787234
2022-02-25,RESTRAUNT,758376.3676880223
2022-03-23,RETAIL,757260.0476190476
2022-03-26,RESTRAUNT,752863.945799458
2022-01-08,INVESTMENTS,745712.0829145729
2022-01-22,INVESTMENTS,749802.234828496
2022-02-09,INVESTMENTS,737964.445652174
2022-02-17,PUBLIC,737121.1119791666
2022-03-04,INVESTMENTS,746296.5013404826
2022-03-20,RESTRAUNT,732441.9807162534
2022-03-29,RESTRAUNT,771195.95
2022-04-07,PUBLIC,741800.2020460358
2022-01-20,INTERNATIONAL,726129.3851851852
2022-01-21,RETAIL,773149.0495049505
2022-03-09,MEDICAL,762500.3315649867
2022-01-05,PUBLIC,748714.8143564357
2022-02-05,INVESTMENTS,765372.2169312169
2022-02-10,RETAIL,753250.8519417476
2022-03-18,RETAIL,776851.9024390244
2022-03-24,PUBLIC,756378.3350785341
2022-02-10,RESTRAUNT,733695.3324396783
2022-02-12,RESTRAUNT,736367.3619791666
2022-03-05,INVESTMENTS,750098.5203045686
2022-03-11,RESTRAUNT,766250.0556962026
2022-03-14,PUBLIC,747401.272972973
2022-03-28,INTERNATIONAL,741271.0885780886
2022-01-01,PUBLIC,745098.800486618
2022-02-16,INVESTMENTS,741691.7840616966
2022-02-18,EDUCATION,756936.3890339426
2022-01-05,MEDICAL,748520.1898734177
2022-01-23,RESTRAUNT,748740.7802469135
2022-02-26,RETAIL,741540.0106666667
2022-03-05,EDUCATION,745560.2751196172
2022-03-08,PUBLIC,765855.6910377359
2022-03-25,INVESTMENTS,763190.7415143603
2022-01-12,INVESTMENTS,727415.1818181818
2022-01-19,MEDICAL,730866.4493827161
2022-02-26,PUBLIC,761538.1149425288
2022-02-14,INVESTMENTS,725909.3333333334
2022-02-18,RETAIL,762243.2787723786
2022-03-13,INVESTMENTS,739025.3274111676
2022-03-16,RETAIL,763135.7447306792
2022-01-10,RETAIL,750748.350515464
2022-01-29,INTERNATIONAL,734783.0778588807
2022-02-04,EDUCATION,748894.3333333334
2022-03-09,INTERNATIONAL,755620.6172839506
2022-02-12,INTERNATIONAL,770558.9658536585
2022-03-03,RETAIL,743037.0
2022-01-25,INTERNATIONAL,745466.9368686868
2022-03-17,PUBLIC,762289.3446601941
2022-01-09,RETAIL,749851.3680555555
2022-02-02,INTERNATIONAL,761922.8542199489
2022-02-18,PUBLIC,755613.9923469388
2022-03-04,RESTRAUNT,732173.6443298969
2022-03-14,EDUCATION,746437.608040201
2022-01-02,PUBLIC,752134.6345679013
2022-01-30,PUBLIC,766476.4197183099
2022-02-16,RETAIL,731707.9602122016
2022-02-20,INVESTMENTS,754549.9945945946
2022-03-13,RESTRAUNT,726060.9186351706
2022-03-16,EDUCATION,759913.1532467533
2022-03-21,RESTRAUNT,741218.2315270936
2022-03-29,RETAIL,724689.9349593496
2022-01-01,EDUCATION,737088.3727506427
2022-01-15,PUBLIC,736559.5807291666
2022-01-31,INVESTMENTS,761212.3609022556
2022-02-04,RETAIL,750788.7267759563
2022-03-05,RESTRAUNT,763539.0490196078
2022-03-17,RETAIL,723508.653164557
2022-03-27,INVESTMENTS,747595.8190709046
2022-01-12,PUBLIC,755912.4533333334
2022-01-18,MEDICAL,745667.6401028278
2022-03-15,RESTRAUNT,744255.0818858561
2022-01-11,INVESTMENTS,734319.5577395577
2022-01-22,RETAIL,762678.684729064
2022-03-23,INTERNATIONAL,725076.8103044496
2022-02-05,EDUCATION,754439.6406619386
2022-02-28,MEDICAL,726871.5745721272
2022-03-02,RESTRAUNT,753766.8154613466
2022-03-10,RETAIL,769918.6882793017
2022-01-29,RETAIL,762704.3049095607
